{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.002447174185277845}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738539676}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028125072}, {1.413716694115407, 0.042178276748003896}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.09999999999999432}}
{{0., 40.85143280155995}, {0.15707963267948966, 40.857039706974476}, {0.3141592653589793, 40.87535561912454}, {0.47123889803846897, 40.90538061517792}, {0.6283185307179586, 40.94637538008461}, {0.7853981633974483, 40.997330486678834}, {0.9424777960769379, 41.05699125112588}, {1.0995574287564276, 41.12388862740225}, {1.2566370614359172, 41.19637538008467}, {1.413716694115407, 41.272666644751986}, {1.5707963267948966, 41.35088387727206}, {1.7278759594743862, 41.42910110979216}, {1.8849555921538759, 41.50539237445961}, {2.0420352248333655, 41.57787912714182}, {2.199114857512855, 41.64477650341837}, {2.356194490192345, 41.704437267865345}, {2.5132741228718345, 41.755392374459554}, {2.670353755551324, 41.79638713936627}, {2.827433388230814, 41.82641213541969}, {2.9845130209103035, 41.8447280475696}, {3.141592653589793, 41.850883877272096}}
{{0., 42.6721031706069}, {0.15707963267948966, 42.673326569954945}, {0.3141592653589793, 42.67515816116994}, {0.47123889803846897, 42.67816066077526}, {0.6283185307179586, 42.68226013726594}, {0.7853981633974483, 42.68735564792536}, {0.9424777960769379, 42.69332172437006}, {1.0995574287564276, 42.70001146199771}, {1.2566370614359172, 42.70726013726595}, {1.413716694115407, 42.714889263732665}, {1.5707963267948966, 42.72271098698465}, {1.7278759594743862, 42.73053271023671}, {1.8849555921538759, 42.73816183670344}, {2.0420352248333655, 42.74541051197168}, {2.199114857512855, 42.75210024959928}, {2.356194490192345, 42.758066326044016}, {2.5132741228718345, 42.76316183670344}, {2.670353755551324, 42.7672613131941}, {2.827433388230814, 42.77026381279944}, {2.9845130209103035, 42.772095404014436}, {3.141592653589793, 42.77271098698467}}
{{0., 42.672103182380894}, {0.15707963267948966, 42.67332658178507}, {0.3141592653589793, 42.675158173000035}, {0.47123889803846897, 42.67816067260544}, {0.6283185307179586, 42.682260149096074}, {0.7853981633974483, 42.68735565975549}, {0.9424777960769379, 42.6933217362002}, {1.0995574287564276, 42.70001147382783}, {1.2566370614359172, 42.70726014909609}, {1.413716694115407, 42.71488927556283}, {1.5707963267948966, 42.72271099881483}, {1.7278759594743862, 42.73053272206682}, {1.8849555921538759, 42.73816184853357}, {2.0420352248333655, 42.74541052380182}, {2.199114857512855, 42.752100261429426}, {2.356194490192345, 42.758066337874176}, {2.5132741228718345, 42.76316184853358}, {2.670353755551324, 42.767261325024236}, {2.827433388230814, 42.77026382462962}, {2.9845130209103035, 42.77209541584457}, {3.141592653589793, 42.77271099881483}}
{{0., 42.67271098698469}, {0.15707963267948966, 42.6782590003094}, {0.3141592653589793, 42.69657491245934}, {0.47123889803846897, 42.72659990851281}, {0.6283185307179586, 42.76759467341952}, {0.7853981633974483, 42.818549780013676}, {0.9424777960769379, 42.87821054446069}, {1.0995574287564276, 42.94510792073718}, {1.2566370614359172, 43.01759467341946}, {1.413716694115407, 43.093885938086785}, {1.5707963267948966, 43.172103170606945}, {1.7278759594743862, 43.25032040312708}, {1.8849555921538759, 43.32661166779443}, {2.0420352248333655, 43.39909842047669}, {2.199114857512855, 43.46599579675312}, {2.356194490192345, 43.52565656120019}, {2.5132741228718345, 43.576611667794374}, {2.670353755551324, 43.6176064327011}, {2.827433388230814, 43.64763142875458}, {2.9845130209103035, 43.665947340904474}, {3.141592653589793, 43.672103170606924}}
{{0., 42.67271099881483}, {0.15707963267948966, 42.678259012083316}, {0.3141592653589793, 42.6965749242333}, {0.47123889803846897, 42.72659992028664}, {0.6283185307179586, 42.76759468519346}, {0.7853981633974483, 42.81854979178762}, {0.9424777960769379, 42.878210556234635}, {1.0995574287564276, 42.94510793251111}, {1.2566370614359172, 43.01759468519342}, {1.413716694115407, 43.093885949860706}, {1.5707963267948966, 43.17210318238089}, {1.7278759594743862, 43.250320414901026}, {1.8849555921538759, 43.326611679568344}, {2.0420352248333655, 43.39909843225066}, {2.199114857512855, 43.46599580852715}, {2.356194490192345, 43.52565657297414}, {2.5132741228718345, 43.57661167956835}, {2.670353755551324, 43.61760644447506}, {2.827433388230814, 43.64763144052847}, {2.9845130209103035, 43.66594735267843}, {3.141592653589793, 43.67210318238088}}
{{0., 42.67564504343539}, {0.15707963267948966, 42.681800873137846}, {0.3141592653589793, 42.700116785287904}, {0.47123889803846897, 42.73014178134112}, {0.6283185307179586, 42.77113654624794}, {0.7853981633974483, 42.82209165284218}, {0.9424777960769379, 42.88175241728915}, {1.0995574287564276, 42.9486497935656}, {1.2566370614359172, 43.02113654624802}, {1.413716694115407, 43.09742781091526}, {1.5707963267948966, 43.17564504343548}, {1.7278759594743862, 43.25386227595554}, {1.8849555921538759, 43.33015354062286}, {2.0420352248333655, 43.40264029330526}, {2.199114857512855, 43.46953766958167}, {2.356194490192345, 43.52919843402873}, {2.5132741228718345, 43.58015354062285}, {2.670353755551324, 43.62114830552954}, {2.827433388230814, 43.651173301583086}, {2.9845130209103035, 43.66948921373304}, {3.141592653589793, 43.675645043435374}}
{{0., 42.675645043435495}, {0.15707963267948966, 42.681800873137874}, {0.3141592653589793, 42.700116785288}, {0.47123889803846897, 42.73014178134131}, {0.6283185307179586, 42.77113654624801}, {0.7853981633974483, 42.82209165284223}, {0.9424777960769379, 42.88175241728923}, {1.0995574287564276, 42.9486497935657}, {1.2566370614359172, 43.02113654624804}, {1.413716694115407, 43.09742781091542}, {1.5707963267948966, 43.1756450434355}, {1.7278759594743862, 43.253862275955605}, {1.8849555921538759, 43.33015354062295}, {2.0420352248333655, 43.4026402933053}, {2.199114857512855, 43.46953766958175}, {2.356194490192345, 43.52919843402875}, {2.5132741228718345, 43.58015354062299}, {2.670353755551324, 43.62114830552972}, {2.827433388230814, 43.65117330158312}, {2.9845130209103035, 43.66948921373315}, {3.141592653589793, 43.675645043435445}}
{{0., 44.345157370916915}, {0.15707963267948966, 44.34644630410698}, {0.3141592653589793, 44.34827789532198}, {0.47123889803846897, 44.351280394927315}, {0.6283185307179586, 44.35537987141798}, {0.7853981633974483, 44.3604753820774}, {0.9424777960769379, 44.366441458522104}, {1.0995574287564276, 44.37313119614975}, {1.2566370614359172, 44.380379871417986}, {1.413716694115407, 44.38800899788472}, {1.5707963267948966, 44.39583072113672}, {1.7278759594743862, 44.40365244438875}, {1.8849555921538759, 44.41128157085549}, {2.0420352248333655, 44.41853024612371}, {2.199114857512855, 44.42521998375137}, {2.356194490192345, 44.43118606019606}, {2.5132741228718345, 44.436281570855485}, {2.670353755551324, 44.44038104734613}, {2.827433388230814, 44.44338354695149}, {2.9845130209103035, 44.445215138166496}, {3.141592653589793, 44.445830721136716}}
{{0., 44.34516501240647}, {0.15707963267948966, 44.34645399302182}, {0.3141592653589793, 44.34828558423684}, {0.47123889803846897, 44.35128808384216}, {0.6283185307179586, 44.35538756033285}, {0.7853981633974483, 44.36048307099226}, {0.9424777960769379, 44.36644914743697}, {1.0995574287564276, 44.37313888506461}, {1.2566370614359172, 44.38038756033282}, {1.413716694115407, 44.38801668679957}, {1.5707963267948966, 44.39583841005156}, {1.7278759594743862, 44.40366013330357}, {1.8849555921538759, 44.411289259770335}, {2.0420352248333655, 44.41853793503854}, {2.199114857512855, 44.425227672666175}, {2.356194490192345, 44.431193749110875}, {2.5132741228718345, 44.436289259770284}, {2.670353755551324, 44.440388736260985}, {2.827433388230814, 44.44339123586631}, {2.9845130209103035, 44.4452228270813}, {3.141592653589793, 44.44583841005155}}
{{0., 44.345830721136714}, {0.15707963267948966, 44.35131320061941}, {0.3141592653589793, 44.3696291127694}, {0.47123889803846897, 44.39965410882277}, {0.6283185307179586, 44.44064887372954}, {0.7853981633974483, 44.49160398032366}, {0.9424777960769379, 44.55126474477075}, {1.0995574287564276, 44.61816212104721}, {1.2566370614359172, 44.69064887372948}, {1.413716694115407, 44.76694013839678}, {1.5707963267948966, 44.845157370917}, {1.7278759594743862, 44.9233746034371}, {1.8849555921538759, 44.999665868104394}, {2.0420352248333655, 45.072152620786746}, {2.199114857512855, 45.13904999706325}, {2.356194490192345, 45.19871076151018}, {2.5132741228718345, 45.249665868104444}, {2.670353755551324, 45.290660633011136}, {2.827433388230814, 45.32068562906463}, {2.9845130209103035, 45.33900154121453}, {3.141592653589793, 45.34515737091693}}
{{0., 44.34583841005159}, {0.15707963267948966, 44.35132084210897}, {0.3141592653589793, 44.36963675425892}, {0.47123889803846897, 44.39966175031228}, {0.6283185307179586, 44.44065651521896}, {0.7853981633974483, 44.49161162181316}, {0.9424777960769379, 44.55127238626029}, {1.0995574287564276, 44.61816976253674}, {1.2566370614359172, 44.69065651521898}, {1.413716694115407, 44.76694777988632}, {1.5707963267948966, 44.84516501240643}, {1.7278759594743862, 44.92338224492665}, {1.8849555921538759, 44.99967350959399}, {2.0420352248333655, 45.072160262276306}, {2.199114857512855, 45.139057638552735}, {2.356194490192345, 45.19871840299974}, {2.5132741228718345, 45.24967350959392}, {2.670353755551324, 45.290668274500696}, {2.827433388230814, 45.32069327055401}, {2.9845130209103035, 45.33900918270403}, {3.141592653589793, 45.34516501240645}}
{{0., 44.3560957094004}, {0.15707963267948966, 44.36225153910278}, {0.3141592653589793, 44.38056745125274}, {0.47123889803846897, 44.410592447306115}, {0.6283185307179586, 44.45158721221283}, {0.7853981633974483, 44.50254231880705}, {0.9424777960769379, 44.562203083254076}, {1.0995574287564276, 44.629100459530534}, {1.2566370614359172, 44.70158721221285}, {1.413716694115407, 44.777878476880254}, {1.5707963267948966, 44.85609570940034}, {1.7278759594743862, 44.9343129419204}, {1.8849555921538759, 45.0106042065878}, {2.0420352248333655, 45.083090959270066}, {2.199114857512855, 45.14998833554662}, {2.356194490192345, 45.20964909999359}, {2.5132741228718345, 45.26060420658784}, {2.670353755551324, 45.30159897149459}, {2.827433388230814, 45.33162396754792}, {2.9845130209103035, 45.349939879697885}, {3.141592653589793, 45.356095709400336}}
{{0., 44.35609570941233}, {0.15707963267948966, 44.362251539114745}, {0.3141592653589793, 44.38056745126475}, {0.47123889803846897, 44.41059244731818}, {0.6283185307179586, 44.45158721222488}, {0.7853981633974483, 44.50254231881904}, {0.9424777960769379, 44.562203083266056}, {1.0995574287564276, 44.62910045954255}, {1.2566370614359172, 44.701587212224894}, {1.413716694115407, 44.77787847689223}, {1.5707963267948966, 44.8560957094123}, {1.7278759594743862, 44.93431294193251}, {1.8849555921538759, 45.010604206599744}, {2.0420352248333655, 45.0830909592821}, {2.199114857512855, 45.14998833555859}, {2.356194490192345, 45.20964910000552}, {2.5132741228718345, 45.26060420659984}, {2.670353755551324, 45.301598971506536}, {2.827433388230814, 45.33162396755985}, {2.9845130209103035, 45.349939879709886}, {3.141592653589793, 45.356095709412344}}
{{0., 45.638508867622605}, {0.15707963267948966, 45.63985497336756}, {0.3141592653589793, 45.64168656458256}, {0.47123889803846897, 45.644689064187894}, {0.6283185307179586, 45.64878854067858}, {0.7853981633974483, 45.653884051338}, {0.9424777960769379, 45.65985012778269}, {1.0995574287564276, 45.66653986541033}, {1.2566370614359172, 45.673788540678565}, {1.413716694115407, 45.6814176671453}, {1.5707963267948966, 45.689239390397326}, {1.7278759594743862, 45.69706111364933}, {1.8849555921538759, 45.704690240116065}, {2.0420352248333655, 45.711938915384295}, {2.199114857512855, 45.71862865301195}, {2.356194490192345, 45.72459472945663}, {2.5132741228718345, 45.729690240116064}, {2.670353755551324, 45.73378971660673}, {2.827433388230814, 45.73679221621207}, {2.9845130209103035, 45.738623807427075}, {3.141592653589793, 45.739239390397316}}
{{0., 45.639239390397314}, {0.15707963267948966, 45.64118031305127}, {0.3141592653589793, 45.64301190426628}, {0.47123889803846897, 45.64601440387158}, {0.6283185307179586, 45.65011388036228}, {0.7853981633974483, 45.655209391021685}, {0.9424777960769379, 45.661175467466414}, {1.0995574287564276, 45.66786520509403}, {1.2566370614359172, 45.675113880362275}, {1.413716694115407, 45.68274300682899}, {1.5707963267948966, 45.690564730081036}, {1.7278759594743862, 45.698386453333086}, {1.8849555921538759, 45.7060155797998}, {2.0420352248333655, 45.71326425506804}, {2.199114857512855, 45.71995399269567}, {2.356194490192345, 45.725920069140386}, {2.5132741228718345, 45.73101557979978}, {2.670353755551324, 45.73511505629047}, {2.827433388230814, 45.73811755589584}, {2.9845130209103035, 45.73994914711081}, {3.141592653589793, 45.74056473008107}}
{{0., 45.639825523426005}, {0.15707963267948966, 45.64466469732498}, {0.3141592653589793, 45.662980609475014}, {0.47123889803846897, 45.69300560552842}, {0.6283185307179586, 45.73400037043511}, {0.7853981633974483, 45.78495547702925}, {0.9424777960769379, 45.8446162414763}, {1.0995574287564276, 45.91151361775281}, {1.2566370614359172, 45.98400037043505}, {1.413716694115407, 46.06029163510245}, {1.5707963267948966, 46.138508867622534}, {1.7278759594743862, 46.21672610014266}, {1.8849555921538759, 46.29301736481004}, {2.0420352248333655, 46.365504117492264}, {2.199114857512855, 46.43240149376886}, {2.356194490192345, 46.49206225821581}, {2.5132741228718345, 46.54301736481001}, {2.670353755551324, 46.56323802436746}, {2.827433388230814, 46.566240523972816}, {2.9845130209103035, 46.56807211518779}, {3.141592653589793, 46.568687698158044}}
{{0., 45.64056473008106}, {0.15707963267948966, 45.64598135312839}, {0.3141592653589793, 45.664297265278464}, {0.47123889803846897, 45.694322261331806}, {0.6283185307179586, 45.735317026238526}, {0.7853981633974483, 45.78627213283274}, {0.9424777960769379, 45.84593289727975}, {1.0995574287564276, 45.91283027355618}, {1.2566370614359172, 45.9853170262386}, {1.413716694115407, 46.06160829090587}, {1.5707963267948966, 46.13982552342597}, {1.7278759594743862, 46.218042755946236}, {1.8849555921538759, 46.29433402061349}, {2.0420352248333655, 46.36682077329573}, {2.199114857512855, 46.43371814957221}, {2.356194490192345, 46.49337891401928}, {2.5132741228718345, 46.54433402061348}, {2.670353755551324, 46.57555725051519}, {2.827433388230814, 46.57855975012052}, {2.9845130209103035, 46.58039134133553}, {3.141592653589793, 46.58100692430576}}
{{0., 45.672836824307524}, {0.15707963267948966, 45.67899265400997}, {0.3141592653589793, 45.69730856615991}, {0.47123889803846897, 45.72733356221338}, {0.6283185307179586, 45.76832832712011}, {0.7853981633974483, 45.8192834337143}, {0.9424777960769379, 45.878944198161356}, {1.0995574287564276, 45.94584157443775}, {1.2566370614359172, 46.01832832712012}, {1.413716694115407, 46.09461959178744}, {1.5707963267948966, 46.17283682430753}, {1.7278759594743862, 46.25105405682761}, {1.8849555921538759, 46.32734532149502}, {2.0420352248333655, 46.39983207417728}, {2.199114857512855, 46.466729450453784}, {2.356194490192345, 46.52639021490085}, {2.5132741228718345, 46.559138547876806}, {2.670353755551324, 46.58401212971676}, {2.827433388230814, 46.61403712577014}, {2.9845130209103035, 46.63235303792017}, {3.141592653589793, 46.63850886762257}}
{{0., 45.672837077511545}, {0.15707963267948966, 45.678992907213996}, {0.3141592653589793, 45.69730881936405}, {0.47123889803846897, 45.72733381541734}, {0.6283185307179586, 45.76832858032408}, {0.7853981633974483, 45.81928368691821}, {0.9424777960769379, 45.878944451365314}, {1.0995574287564276, 45.945841827641715}, {1.2566370614359172, 46.01832858032403}, {1.413716694115407, 46.094619844991435}, {1.5707963267948966, 46.172837077511524}, {1.7278759594743862, 46.25105431003159}, {1.8849555921538759, 46.32734557469906}, {2.0420352248333655, 46.3998323273813}, {2.199114857512855, 46.466729703657755}, {2.356194490192345, 46.52639046810488}, {2.5132741228718345, 46.5714577740245}, {2.670353755551324, 46.58532878552014}, {2.827433388230814, 46.61535378157355}, {2.9845130209103035, 46.633669693723654}, {3.141592653589793, 46.639825523425905}}
{{0., 46.39431014797778}, {0.15707963267948966, 46.40046597768021}, {0.3141592653589793, 46.41878188983026}, {0.47123889803846897, 46.448806885883606}, {0.6283185307179586, 46.47823684843931}, {0.7853981633974483, 46.48333235909876}, {0.9424777960769379, 46.489298435543404}, {1.0995574287564276, 46.495988173171064}, {1.2566370614359172, 46.5032368484393}, {1.413716694115407, 46.51086597490603}, {1.5707963267948966, 46.51868769815805}, {1.7278759594743862, 46.52650942141005}, {1.8849555921538759, 46.5341385478768}, {2.0420352248333655, 46.541387223145}, {2.199114857512855, 46.54807696077267}, {2.356194490192345, 46.55404303721737}, {2.5132741228718345, 46.57734532149505}, {2.670353755551324, 46.61834008640177}, {2.827433388230814, 46.64836508245515}, {2.9845130209103035, 46.66668099460516}, {3.141592653589793, 46.672836824307566}}
{{0., 46.394516289013104}, {0.15707963267948966, 46.40067211871562}, {0.3141592653589793, 46.418988030865606}, {0.47123889803846897, 46.449013026918834}, {0.6283185307179586, 46.48980165079037}, {0.7853981633974483, 46.49565158524645}, {0.9424777960769379, 46.501617661691164}, {1.0995574287564276, 46.5083073993188}, {1.2566370614359172, 46.51555607458702}, {1.413716694115407, 46.52318520105374}, {1.5707963267948966, 46.531006924305785}, {1.7278759594743862, 46.5388286475578}, {1.8849555921538759, 46.54645777402451}, {2.0420352248333655, 46.55370644929274}, {2.199114857512855, 46.5603961869204}, {2.356194490192345, 46.56636226336511}, {2.5132741228718345, 46.57734557469904}, {2.670353755551324, 46.61834033960573}, {2.827433388230814, 46.648365335659115}, {2.9845130209103035, 46.66668124780907}, {3.141592653589793, 46.67283707751153}}
