{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.027300475013049663}, {1.2566370614359172, 0.03454915028123651}, {1.413716694115407, 0.042178276747975474}, {1.5707963267948966, 0.05000000000001137}, {1.7278759594743862, 0.05782172325200463}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905933335}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999801}}
{{0., 36.39368330390579}, {0.15707963267948966, 36.39871560499738}, {0.3141592653589793, 36.41703151714735}, {0.47123889803846897, 36.44705651320069}, {0.6283185307179586, 36.488051278107434}, {0.7853981633974483, 36.539006384701665}, {0.9424777960769379, 36.59866714914874}, {1.0995574287564276, 36.66556452542518}, {1.2566370614359172, 36.73805127810742}, {1.413716694115407, 36.769738802303564}, {1.5707963267948966, 36.7775605255556}, {1.7278759594743862, 36.85340575124208}, {1.8849555921538759, 36.9296970159094}, {2.0420352248333655, 37.00218376859169}, {2.199114857512855, 37.056814546085505}, {2.356194490192345, 37.062780622530255}, {2.5132741228718345, 37.06787613318966}, {2.670353755551324, 37.07197560968032}, {2.827433388230814, 37.07497810928567}, {2.9845130209103035, 37.07680970050063}, {3.141592653589793, 37.07742528347087}}
{{0., 36.39368718764187}, {0.15707963267948966, 36.39871944491942}, {0.3141592653589793, 36.41703535706955}, {0.47123889803846897, 36.44706035312285}, {0.6283185307179586, 36.48805511802952}, {0.7853981633974483, 36.53901022462371}, {0.9424777960769379, 36.598670989070825}, {1.0995574287564276, 36.66556836534723}, {1.2566370614359172, 36.73805511802975}, {1.413716694115407, 36.81434254277475}, {1.5707963267948966, 36.8925597752948}, {1.7278759594743862, 36.97077700781496}, {1.8849555921538759, 37.04287613318962}, {2.0420352248333655, 37.05012480845785}, {2.199114857512855, 37.06908114486821}, {2.356194490192345, 37.12874190931518}, {2.5132741228718345, 37.17969701590948}, {2.670353755551324, 37.22069178081608}, {2.827433388230814, 37.250716776869524}, {2.9845130209103035, 37.269032689019525}, {3.141592653589793, 37.27518851872195}}
{{0., 36.40172421770926}, {0.15707963267948966, 36.40788004741172}, {0.3141592653589793, 36.42619595956174}, {0.47123889803846897, 36.45622095561518}, {0.6283185307179586, 36.497215720521794}, {0.7853981633974483, 36.54817082711598}, {0.9424777960769379, 36.60783159156313}, {1.0995574287564276, 36.674728967839485}, {1.2566370614359172, 36.74721572052184}, {1.413716694115407, 36.814346382697025}, {1.5707963267948966, 36.89256361521703}, {1.7278759594743862, 36.97078084773713}, {1.8849555921538759, 37.047068272482306}, {2.0420352248333655, 37.11955502516466}, {2.199114857512855, 37.18645240144116}, {2.356194490192345, 37.24611316588823}, {2.5132741228718345, 37.29706827248236}, {2.670353755551324, 37.33806303738908}, {2.827433388230814, 37.368088033442476}, {2.9845130209103035, 37.38640394559252}, {3.141592653589793, 37.392559775294814}}
{{0., 36.401724217716406}, {0.15707963267948966, 36.407880047418814}, {0.3141592653589793, 36.42619595956887}, {0.47123889803846897, 36.45622095562223}, {0.6283185307179586, 36.497215720529}, {0.7853981633974483, 36.548170827123045}, {0.9424777960769379, 36.607831591570275}, {1.0995574287564276, 36.67472896784656}, {1.2566370614359172, 36.74721572052897}, {1.413716694115407, 36.823506985189184}, {1.5707963267948966, 36.901724217709244}, {1.7278759594743862, 36.979941450229404}, {1.8849555921538759, 37.04707211240458}, {2.0420352248333655, 37.11955886508687}, {2.199114857512855, 37.18645624136333}, {2.356194490192345, 37.24611700581033}, {2.5132741228718345, 37.29707211240449}, {2.670353755551324, 37.33806687731126}, {2.827433388230814, 37.36809187336465}, {2.9845130209103035, 37.38640778551466}, {3.141592653589793, 37.392563615217014}}
{{0., 36.53195066403771}, {0.15707963267948966, 36.53810649374006}, {0.3141592653589793, 36.55642240589013}, {0.47123889803846897, 36.586447401943474}, {0.6283185307179586, 36.62744216685019}, {0.7853981633974483, 36.67839727344425}, {0.9424777960769379, 36.73805803789136}, {1.0995574287564276, 36.75486100056858}, {1.2566370614359172, 36.762109675836854}, {1.413716694115407, 36.8235069851964}, {1.5707963267948966, 36.90172421771635}, {1.7278759594743862, 36.979941450236495}, {1.8849555921538759, 37.05623271489684}, {2.0420352248333655, 37.12871946757912}, {2.199114857512855, 37.19561684385545}, {2.356194490192345, 37.25527760830252}, {2.5132741228718345, 37.30623271489675}, {2.670353755551324, 37.34722747980348}, {2.827433388230814, 37.37725247585679}, {2.9845130209103035, 37.39556838800678}, {3.141592653589793, 37.40172421770927}}
{{0., 36.727152682763275}, {0.15707963267948966, 36.728176108525886}, {0.3141592653589793, 36.73000769974085}, {0.47123889803846897, 36.73301019934627}, {0.6283185307179586, 36.73710967583689}, {0.7853981633974483, 36.74220518649635}, {0.9424777960769379, 36.748171262940986}, {1.0995574287564276, 36.804955414167836}, {1.2566370614359172, 36.8774421668501}, {1.413716694115407, 36.95373343151746}, {1.5707963267948966, 37.02742528347089}, {1.7278759594743862, 37.035247006722884}, {1.8849555921538759, 37.05623271490394}, {2.0420352248333655, 37.12871946758622}, {2.199114857512855, 37.19561684386261}, {2.356194490192345, 37.255277608309655}, {2.5132741228718345, 37.30623271490394}, {2.670353755551324, 37.34722747981064}, {2.827433388230814, 37.377252475864}, {2.9845130209103035, 37.39556838801391}, {3.141592653589793, 37.40172421771648}}
{{0., 36.72756052555563}, {0.15707963267948966, 36.73330851246577}, {0.3141592653589793, 36.751624424615756}, {0.47123889803846897, 36.78164942066917}, {0.6283185307179586, 36.8226441855758}, {0.7853981633974483, 36.87359929217001}, {0.9424777960769379, 36.93326005661709}, {1.0995574287564276, 37.00015743289353}, {1.2566370614359172, 37.01197443375209}, {1.413716694115407, 37.019603560218854}, {1.5707963267948966, 37.03195066403771}, {1.7278759594743862, 37.11016789655774}, {1.8849555921538759, 37.18645916122506}, {2.0420352248333655, 37.25894591390744}, {2.199114857512855, 37.325843290183855}, {2.356194490192345, 37.3855040546309}, {2.5132741228718345, 37.436459161225116}, {2.670353755551324, 37.477453926131815}, {2.827433388230814, 37.507478922185214}, {2.9845130209103035, 37.52579483433516}, {3.141592653589793, 37.53195066403768}}
{{0., 36.80248772621712}, {0.15707963267948966, 36.80864355591956}, {0.3141592653589793, 36.82695946806953}, {0.47123889803846897, 36.856984464122846}, {0.6283185307179586, 36.897979229029616}, {0.7853981633974483, 36.94893433562389}, {0.9424777960769379, 36.99803602085626}, {1.0995574287564276, 37.004725758483886}, {1.2566370614359172, 37.07264418557577}, {1.413716694115407, 37.14893545024313}, {1.5707963267948966, 37.22715268276329}, {1.7278759594743862, 37.305369915283336}, {1.8849555921538759, 37.381661179950754}, {2.0420352248333655, 37.45414793263302}, {2.199114857512855, 37.52104530890958}, {2.356194490192345, 37.580706073356566}, {2.5132741228718345, 37.63166117995077}, {2.670353755551324, 37.67265594485745}, {2.827433388230814, 37.70268094091091}, {2.9845130209103035, 37.7073665660684}, {3.141592653589793, 37.70798214903864}}
{{0., 36.8071034187529}, {0.15707963267948966, 36.81325924845531}, {0.3141592653589793, 36.83157516060527}, {0.47123889803846897, 36.86160015665858}, {0.6283185307179586, 36.90259492156537}, {0.7853981633974483, 36.9535500281596}, {0.9424777960769379, 37.008595100070806}, {1.0995574287564276, 37.075492476347264}, {1.2566370614359172, 37.14797922902959}, {1.413716694115407, 37.22427049369702}, {1.5707963267948966, 37.30248772621704}, {1.7278759594743862, 37.38070495873727}, {1.8849555921538759, 37.45699622340457}, {2.0420352248333655, 37.529482976086854}, {2.199114857512855, 37.596380352363326}, {2.356194490192345, 37.65604111681033}, {2.5132741228718345, 37.69843299875741}, {2.670353755551324, 37.70253247524809}, {2.827433388230814, 37.70553497485342}, {2.9845130209103035, 37.71844331258568}, {3.141592653589793, 37.71905889555593}}
{{0., 36.977018877987064}, {0.15707963267948966, 36.978040866441134}, {0.3141592653589793, 36.97987245765613}, {0.47123889803846897, 36.982874957261515}, {0.6283185307179586, 36.98697443375215}, {0.7853981633974483, 36.992069944411554}, {0.9424777960769379, 37.013210792606586}, {1.0995574287564276, 37.080108168883}, {1.2566370614359172, 37.15259492156534}, {1.413716694115407, 37.22888618623274}, {1.5707963267948966, 37.307103418752774}, {1.7278759594743862, 37.385320651273034}, {1.8849555921538759, 37.46161191594031}, {2.0420352248333655, 37.534098668622605}, {2.199114857512855, 37.60099604489909}, {2.356194490192345, 37.66065680934608}, {2.5132741228718345, 37.7069962234046}, {2.670353755551324, 37.71360922176538}, {2.827433388230814, 37.71661172137071}, {2.9845130209103035, 37.72099685306087}, {3.141592653589793, 37.727152682763304}}
{{0., 36.97742528347091}, {0.15707963267948966, 36.983174707689514}, {0.3141592653589793, 37.00149061983956}, {0.47123889803846897, 37.03151561589297}, {0.6283185307179586, 37.072510380799585}, {0.7853981633974483, 37.12346548739377}, {0.9424777960769379, 37.183126251840804}, {1.0995574287564276, 37.25002362811726}, {1.2566370614359172, 37.32251038079954}, {1.413716694115407, 37.398801645466975}, {1.5707963267948966, 37.477018877987106}, {1.7278759594743862, 37.55523611050718}, {1.8849555921538759, 37.63152737517453}, {2.0420352248333655, 37.68068167402559}, {2.199114857512855, 37.68737141165326}, {2.356194490192345, 37.693337488097995}, {2.5132741228718345, 37.70950974527469}, {2.670353755551324, 37.74799098831127}, {2.827433388230814, 37.77801598436467}, {2.9845130209103035, 37.7963318965147}, {3.141592653589793, 37.80248772621708}}
{{0., 37.583357817965165}, {0.15707963267948966, 37.5895136476676}, {0.3141592653589793, 37.60782955981763}, {0.47123889803846897, 37.6134318228292}, {0.6283185307179586, 37.61753129931991}, {0.7853981633974483, 37.62262680997932}, {0.9424777960769379, 37.62859288642406}, {1.0995574287564276, 37.63528262405167}, {1.2566370614359172, 37.64253129931987}, {1.413716694115407, 37.65016042578664}, {1.5707963267948966, 37.657982149038645}, {1.7278759594743862, 37.66580387229067}, {1.8849555921538759, 37.67343299875739}, {2.0420352248333655, 37.69175842054288}, {2.199114857512855, 37.698448158170535}, {2.356194490192345, 37.70441423461527}, {2.5132741228718345, 37.71161191594034}, {2.670353755551324, 37.75260668084701}, {2.827433388230814, 37.78263167690038}, {2.9845130209103035, 37.800947589050466}, {3.141592653589793, 37.80710341875283}}
{{0., 37.58335904456543}, {0.15707963267948966, 37.589514874267834}, {0.3141592653589793, 37.607830786417864}, {0.47123889803846897, 37.62450856934649}, {0.6283185307179586, 37.62860804583718}, {0.7853981633974483, 37.6337035564966}, {0.9424777960769379, 37.639669632941334}, {1.0995574287564276, 37.646359370568945}, {1.2566370614359172, 37.653608045837146}, {1.413716694115407, 37.66123717230391}, {1.5707963267948966, 37.669058895555935}, {1.7278759594743862, 37.67688061880794}, {1.8849555921538759, 37.68450974527468}, {2.0420352248333655, 37.70401412785682}, {2.199114857512855, 37.77091150413335}, {2.356194490192345, 37.83057226858034}, {2.5132741228718345, 37.881527375174585}, {2.670353755551324, 37.92252214008123}, {2.827433388230814, 37.95254713613467}, {2.9845130209103035, 37.970863048284656}, {3.141592653589793, 37.97701887798712}}
{{0., 37.607560569105274}, {0.15707963267948966, 37.608597732008846}, {0.3141592653589793, 37.61042932322388}, {0.47123889803846897, 37.637854555871016}, {0.6283185307179586, 37.67884932077767}, {0.7853981633974483, 37.72980442737199}, {0.9424777960769379, 37.78946519181895}, {1.0995574287564276, 37.85636256809535}, {1.2566370614359172, 37.92884932077767}, {1.413716694115407, 38.005140585445076}, {1.5707963267948966, 38.08077497963346}, {1.7278759594743862, 38.08859670288547}, {1.8849555921538759, 38.09622582935221}, {2.0420352248333655, 38.103474504620465}, {2.199114857512855, 38.11016424224809}, {2.356194490192345, 38.1161303186928}, {2.5132741228718345, 38.12122582935223}, {2.670353755551324, 38.12532530584288}, {2.827433388230814, 38.12832780544822}, {2.9845130209103035, 38.13015939666322}, {3.141592653589793, 38.13077497963347}}
{{0., 37.60798214903866}, {0.15707963267948966, 37.61371639880767}, {0.3141592653589793, 37.62150606974117}, {0.47123889803846897, 37.63785578247125}, {0.6283185307179586, 37.678850547377934}, {0.7853981633974483, 37.729805653972136}, {0.9424777960769379, 37.78946641841918}, {1.0995574287564276, 37.85636379469558}, {1.2566370614359172, 37.92885054737792}, {1.413716694115407, 38.00514181204531}, {1.5707963267948966, 38.0818264395449}, {1.7278759594743862, 38.089648162796834}, {1.8849555921538759, 38.09727728926359}, {2.0420352248333655, 38.10452596453186}, {2.199114857512855, 38.111215702159484}, {2.356194490192345, 38.11718177860426}, {2.5132741228718345, 38.122277289263636}, {2.670353755551324, 38.12637676575433}, {2.827433388230814, 38.12937926535969}, {2.9845130209103035, 38.131210856574654}, {3.141592653589793, 38.13182643954492}}
{{0., 37.618637922381694}, {0.15707963267948966, 37.619674478526136}, {0.3141592653589793, 37.632032310957726}, {0.47123889803846897, 37.662057307011096}, {0.6283185307179586, 37.70305207191771}, {0.7853981633974483, 37.75400717851201}, {0.9424777960769379, 37.81366794295897}, {1.0995574287564276, 37.880565319235544}, {1.2566370614359172, 37.953052071917796}, {1.413716694115407, 38.029343336585185}, {1.5707963267948966, 38.083357817965165}, {1.7278759594743862, 38.161575050485325}, {1.8849555921538759, 38.23786631515269}, {2.0420352248333655, 38.31035306783494}, {2.199114857512855, 38.37725044411141}, {2.356194490192345, 38.43691120855847}, {2.5132741228718345, 38.487866315152615}, {2.670353755551324, 38.5288610800593}, {2.827433388230814, 38.55888607611274}, {2.9845130209103035, 38.577201988262715}, {3.141592653589793, 38.58335781796521}}
{{0., 37.61905889555595}, {0.15707963267948966, 37.62479375208413}, {0.3141592653589793, 37.643109664234146}, {0.47123889803846897, 37.673134660287516}, {0.6283185307179586, 37.71412942519413}, {0.7853981633974483, 37.76508453178846}, {0.9424777960769379, 37.82474529623545}, {1.0995574287564276, 37.89164267251195}, {1.2566370614359172, 37.9641294251942}, {1.413716694115407, 38.040420689861605}, {1.5707963267948966, 38.083359044565384}, {1.7278759594743862, 38.16157627708557}, {1.8849555921538759, 38.23786754175292}, {2.0420352248333655, 38.31035429443517}, {2.199114857512855, 38.37725167071166}, {2.356194490192345, 38.436912435158675}, {2.5132741228718345, 38.48786754175286}, {2.670353755551324, 38.52886230665953}, {2.827433388230814, 38.55888730271299}, {2.9845130209103035, 38.57720321486295}, {3.141592653589793, 38.583359044565384}}
{{0., 38.0295573710614}, {0.15707963267948966, 38.03139056260369}, {0.3141592653589793, 38.03322215381871}, {0.47123889803846897, 38.03622465342406}, {0.6283185307179586, 38.04032412991472}, {0.7853981633974483, 38.04541964057414}, {0.9424777960769379, 38.051385717018846}, {1.0995574287564276, 38.058075454646485}, {1.2566370614359172, 38.065324129914714}, {1.413716694115407, 38.07295325638147}, {1.5707963267948966, 38.107560569105345}, {1.7278759594743862, 38.18577780162539}, {1.8849555921538759, 38.26206906629278}, {2.0420352248333655, 38.33455581897505}, {2.199114857512855, 38.40145319525155}, {2.356194490192345, 38.46111395969858}, {2.5132741228718345, 38.512069066292725}, {2.670353755551324, 38.55306383119948}, {2.827433388230814, 38.58308882725284}, {2.9845130209103035, 38.60140473940284}, {3.141592653589793, 38.607560569105274}}
{{0., 38.03059446121439}, {0.15707963267948966, 38.03244202251514}, {0.3141592653589793, 38.03427361373015}, {0.47123889803846897, 38.03727611333551}, {0.6283185307179586, 38.041375589826146}, {0.7853981633974483, 38.04647110048552}, {0.9424777960769379, 38.052437176930226}, {1.0995574287564276, 38.059126914557865}, {1.2566370614359172, 38.066375589826066}, {1.413716694115407, 38.07400471629286}, {1.5707963267948966, 38.11863792238172}, {1.7278759594743862, 38.196855154901826}, {1.8849555921538759, 38.27314641956917}, {2.0420352248333655, 38.34563317225145}, {2.199114857512855, 38.412530548528}, {2.356194490192345, 38.472191312975}, {2.5132741228718345, 38.523146419569144}, {2.670353755551324, 38.564141184475844}, {2.827433388230814, 38.59416618052924}, {2.9845130209103035, 38.61248209267933}, {3.141592653589793, 38.61863792238171}}
{{0., 38.03077497963341}, {0.15707963267948966, 38.03571320076381}, {0.3141592653589793, 38.05402911291392}, {0.47123889803846897, 38.08405410896731}, {0.6283185307179586, 38.125048873873936}, {0.7853981633974483, 38.176003980468124}, {0.9424777960769379, 38.235664744915155}, {1.0995574287564276, 38.30256212119171}, {1.2566370614359172, 38.375048873873936}, {1.413716694115407, 38.45134013854134}, {1.5707963267948966, 38.529557371061344}, {1.7278759594743862, 38.60777460358152}, {1.8849555921538759, 38.684065868248894}, {2.0420352248333655, 38.756552620931274}, {2.199114857512855, 38.8234499972077}, {2.356194490192345, 38.883110761654734}, {2.5132741228718345, 38.917086116707864}, {2.670353755551324, 38.92118559319857}, {2.827433388230814, 38.92418809280389}, {2.9845130209103035, 38.9260196840189}, {3.141592653589793, 38.92663526698914}}
{{0., 38.03182643954496}, {0.15707963267948966, 38.03675029091673}, {0.3141592653589793, 38.055066203066886}, {0.47123889803846897, 38.085091199120185}, {0.6283185307179586, 38.126085964027}, {0.7853981633974483, 38.17704107062124}, {0.9424777960769379, 38.23670183506813}, {1.0995574287564276, 38.303599211344675}, {1.2566370614359172, 38.376085964026956}, {1.413716694115407, 38.45237722869436}, {1.5707963267948966, 38.53059446121449}, {1.7278759594743862, 38.60881169373454}, {1.8849555921538759, 38.685102958402}, {2.0420352248333655, 38.757589711084236}, {2.199114857512855, 38.824487087360694}, {2.356194490192345, 38.88414785180768}, {2.5132741228718345, 38.91712018076771}, {2.670353755551324, 38.92121965725842}, {2.827433388230814, 38.92422215686375}, {2.9845130209103035, 38.92605374807876}, {3.141592653589793, 38.926669331048984}}
