{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.0024471741852352125}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.034549150281222296}, {1.413716694115407, 0.04217827674796126}, {1.5707963267948966, 0.049999999999968736}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905930492}, {2.5132741228718345, 0.09045084971872086}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.09755282581474489}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999659}}
{{0., 36.72715268276323}, {0.15707963267948966, 36.72817610852583}, {0.3141592653589793, 36.73000769974084}, {0.47123889803846897, 36.733010199346126}, {0.6283185307179586, 36.73710967583685}, {0.7853981633974483, 36.742205186496236}, {0.9424777960769379, 36.74817126294097}, {1.0995574287564276, 36.80495541416782}, {1.2566370614359172, 36.87744216685013}, {1.413716694115407, 36.95373343151749}, {1.5707963267948966, 37.02742528347083}, {1.7278759594743862, 37.03524700672281}, {1.8849555921538759, 37.05623271490384}, {2.0420352248333655, 37.12871946758622}, {2.199114857512855, 37.19561684386261}, {2.356194490192345, 37.25527760830961}, {2.5132741228718345, 37.30623271490387}, {2.670353755551324, 37.347227479810655}, {2.827433388230814, 37.377252475864}, {2.9845130209103035, 37.39556838801391}, {3.141592653589793, 37.401724217716435}}
{{0., 36.727560525555575}, {0.15707963267948966, 36.73330851246567}, {0.3141592653589793, 36.75162442461571}, {0.47123889803846897, 36.78164942066908}, {0.6283185307179586, 36.82264418557574}, {0.7853981633974483, 36.873599292169985}, {0.9424777960769379, 36.933260056617016}, {1.0995574287564276, 37.000157432893545}, {1.2566370614359172, 37.011974433752115}, {1.413716694115407, 37.019603560218854}, {1.5707963267948966, 37.03195066403751}, {1.7278759594743862, 37.110167896557684}, {1.8849555921538759, 37.18645916122509}, {2.0420352248333655, 37.2589459139073}, {2.199114857512855, 37.325843290183826}, {2.356194490192345, 37.38550405463093}, {2.5132741228718345, 37.43645916122503}, {2.670353755551324, 37.477453926131744}, {2.827433388230814, 37.50747892218516}, {2.9845130209103035, 37.5257948343352}, {3.141592653589793, 37.53195066403758}}
{{0., 36.802487726217024}, {0.15707963267948966, 36.80864355591946}, {0.3141592653589793, 36.82695946806946}, {0.47123889803846897, 36.856984464122846}, {0.6283185307179586, 36.89797922902959}, {0.7853981633974483, 36.94893433562379}, {0.9424777960769379, 36.99803602085622}, {1.0995574287564276, 37.00472575848386}, {1.2566370614359172, 37.07264418557571}, {1.413716694115407, 37.1489354502431}, {1.5707963267948966, 37.227152682763204}, {1.7278759594743862, 37.30536991528335}, {1.8849555921538759, 37.38166117995064}, {2.0420352248333655, 37.45414793263299}, {2.199114857512855, 37.52104530890949}, {2.356194490192345, 37.58070607335651}, {2.5132741228718345, 37.631661179950754}, {2.670353755551324, 37.67265594485744}, {2.827433388230814, 37.70268094091078}, {2.9845130209103035, 37.70736656606836}, {3.141592653589793, 37.707982149038585}}
{{0., 36.807103418752774}, {0.15707963267948966, 36.813259248455196}, {0.3141592653589793, 36.831575160605226}, {0.47123889803846897, 36.86160015665858}, {0.6283185307179586, 36.90259492156531}, {0.7853981633974483, 36.95355002815958}, {0.9424777960769379, 37.00859510007078}, {1.0995574287564276, 37.075492476347335}, {1.2566370614359172, 37.14797922902957}, {1.413716694115407, 37.224270493696906}, {1.5707963267948966, 37.30248772621701}, {1.7278759594743862, 37.38070495873714}, {1.8849555921538759, 37.456996223404516}, {2.0420352248333655, 37.529482976086825}, {2.199114857512855, 37.59638035236328}, {2.356194490192345, 37.65604111681036}, {2.5132741228718345, 37.69843299875734}, {2.670353755551324, 37.702532475248006}, {2.827433388230814, 37.705534974853364}, {2.9845130209103035, 37.718443312585634}, {3.141592653589793, 37.719058895555875}}
{{0., 36.97701887798701}, {0.15707963267948966, 36.97804086644109}, {0.3141592653589793, 36.9798724576561}, {0.47123889803846897, 36.9828749572614}, {0.6283185307179586, 36.986974433752096}, {0.7853981633974483, 36.9920699444115}, {0.9424777960769379, 37.01321079260654}, {1.0995574287564276, 37.08010816888307}, {1.2566370614359172, 37.152594921565296}, {1.413716694115407, 37.22888618623266}, {1.5707963267948966, 37.30710341875276}, {1.7278759594743862, 37.385320651272906}, {1.8849555921538759, 37.46161191594024}, {2.0420352248333655, 37.534098668622576}, {2.199114857512855, 37.600996044899034}, {2.356194490192345, 37.660656809346065}, {2.5132741228718345, 37.706996223404474}, {2.670353755551324, 37.713609221765296}, {2.827433388230814, 37.71661172137064}, {2.9845130209103035, 37.72099685306084}, {3.141592653589793, 37.727152682763204}}
{{0., 36.977425283470836}, {0.15707963267948966, 36.98317470768946}, {0.3141592653589793, 37.001490619839416}, {0.47123889803846897, 37.03151561589283}, {0.6283185307179586, 37.07251038079957}, {0.7853981633974483, 37.12346548739377}, {0.9424777960769379, 37.18312625184079}, {1.0995574287564276, 37.250023628117304}, {1.2566370614359172, 37.322510380799514}, {1.413716694115407, 37.39880164546702}, {1.5707963267948966, 37.47701887798701}, {1.7278759594743862, 37.55523611050708}, {1.8849555921538759, 37.6315273751745}, {2.0420352248333655, 37.680681674025536}, {2.199114857512855, 37.68737141165319}, {2.356194490192345, 37.693337488097896}, {2.5132741228718345, 37.709509745274616}, {2.670353755551324, 37.74799098831126}, {2.827433388230814, 37.77801598436463}, {2.9845130209103035, 37.79633189651457}, {3.141592653589793, 37.80248772621704}}
{{0., 37.58335781796515}, {0.15707963267948966, 37.589513647667516}, {0.3141592653589793, 37.6078295598176}, {0.47123889803846897, 37.61343182282917}, {0.6283185307179586, 37.617531299319865}, {0.7853981633974483, 37.62262680997928}, {0.9424777960769379, 37.628592886423974}, {1.0995574287564276, 37.6352826240516}, {1.2566370614359172, 37.64253129931984}, {1.413716694115407, 37.650160425786595}, {1.5707963267948966, 37.65798214903859}, {1.7278759594743862, 37.66580387229061}, {1.8849555921538759, 37.673432998757306}, {2.0420352248333655, 37.691758420542826}, {2.199114857512855, 37.698448158170464}, {2.356194490192345, 37.704414234615186}, {2.5132741228718345, 37.71161191594025}, {2.670353755551324, 37.75260668084698}, {2.827433388230814, 37.78263167690041}, {2.9845130209103035, 37.80094758905031}, {3.141592653589793, 37.80710341875279}}
{{0., 37.583359044565356}, {0.15707963267948966, 37.58951487426775}, {0.3141592653589793, 37.60783078641779}, {0.47123889803846897, 37.62450856934646}, {0.6283185307179586, 37.628608045837154}, {0.7853981633974483, 37.633703556496556}, {0.9424777960769379, 37.63966963294126}, {1.0995574287564276, 37.646359370568874}, {1.2566370614359172, 37.65360804583713}, {1.413716694115407, 37.661237172303885}, {1.5707963267948966, 37.66905889555588}, {1.7278759594743862, 37.6768806188079}, {1.8849555921538759, 37.684509745274596}, {2.0420352248333655, 37.70401412785675}, {2.199114857512855, 37.770911504133295}, {2.356194490192345, 37.83057226858031}, {2.5132741228718345, 37.88152737517447}, {2.670353755551324, 37.92252214008124}, {2.827433388230814, 37.95254713613457}, {2.9845130209103035, 37.97086304828457}, {3.141592653589793, 37.97701887798701}}
{{0., 37.60756056910526}, {0.15707963267948966, 37.60859773200879}, {0.3141592653589793, 37.61042932322384}, {0.47123889803846897, 37.63785455587096}, {0.6283185307179586, 37.6788493207776}, {0.7853981633974483, 37.72980442737179}, {0.9424777960769379, 37.78946519181879}, {1.0995574287564276, 37.856362568095406}, {1.2566370614359172, 37.92884932077763}, {1.413716694115407, 38.00514058544505}, {1.5707963267948966, 38.080774979633446}, {1.7278759594743862, 38.08859670288544}, {1.8849555921538759, 38.09622582935218}, {2.0420352248333655, 38.10347450462041}, {2.199114857512855, 38.11016424224806}, {2.356194490192345, 38.11613031869278}, {2.5132741228718345, 38.12122582935221}, {2.670353755551324, 38.12532530584288}, {2.827433388230814, 38.12832780544821}, {2.9845130209103035, 38.13015939666319}, {3.141592653589793, 38.13077497963343}}
{{0., 37.60798214903858}, {0.15707963267948966, 37.61371639880767}, {0.3141592653589793, 37.621506069741116}, {0.47123889803846897, 37.63785578247119}, {0.6283185307179586, 37.67885054737788}, {0.7853981633974483, 37.72980565397201}, {0.9424777960769379, 37.78946641841904}, {1.0995574287564276, 37.85636379469571}, {1.2566370614359172, 37.92885054737786}, {1.413716694115407, 38.00514181204527}, {1.5707963267948966, 38.08182643954477}, {1.7278759594743862, 38.089648162796806}, {1.8849555921538759, 38.09727728926357}, {2.0420352248333655, 38.10452596453182}, {2.199114857512855, 38.111215702159484}, {2.356194490192345, 38.117181778604206}, {2.5132741228718345, 38.12227728926359}, {2.670353755551324, 38.12637676575426}, {2.827433388230814, 38.129379265359574}, {2.9845130209103035, 38.13121085657457}, {3.141592653589793, 38.13182643954485}}
{{0., 37.61863792238164}, {0.15707963267948966, 37.61967447852608}, {0.3141592653589793, 37.63203231095763}, {0.47123889803846897, 37.662057307011025}, {0.6283185307179586, 37.70305207191774}, {0.7853981633974483, 37.754007178511955}, {0.9424777960769379, 37.813667942959015}, {1.0995574287564276, 37.880565319235444}, {1.2566370614359172, 37.953052071917725}, {1.413716694115407, 38.029343336585114}, {1.5707963267948966, 38.08335781796511}, {1.7278759594743862, 38.161575050485254}, {1.8849555921538759, 38.23786631515259}, {2.0420352248333655, 38.310353067834896}, {2.199114857512855, 38.37725044411134}, {2.356194490192345, 38.43691120855847}, {2.5132741228718345, 38.487866315152615}, {2.670353755551324, 38.52886108005937}, {2.827433388230814, 38.558886076112785}, {2.9845130209103035, 38.5772019882627}, {3.141592653589793, 38.58335781796514}}
{{0., 37.61905889555585}, {0.15707963267948966, 37.6247937520841}, {0.3141592653589793, 37.64310966423402}, {0.47123889803846897, 37.67313466028743}, {0.6283185307179586, 37.71412942519417}, {0.7853981633974483, 37.765084531788375}, {0.9424777960769379, 37.82474529623545}, {1.0995574287564276, 37.891642672511864}, {1.2566370614359172, 37.96412942519413}, {1.413716694115407, 38.04042068986159}, {1.5707963267948966, 38.08335904456531}, {1.7278759594743862, 38.16157627708547}, {1.8849555921538759, 38.23786754175282}, {2.0420352248333655, 38.31035429443513}, {2.199114857512855, 38.37725167071159}, {2.356194490192345, 38.436912435158675}, {2.5132741228718345, 38.48786754175285}, {2.670353755551324, 38.528862306659605}, {2.827433388230814, 38.558887302713}, {2.9845130209103035, 38.57720321486289}, {3.141592653589793, 38.58335904456537}}
{{0., 38.02955737106143}, {0.15707963267948966, 38.03139056260369}, {0.3141592653589793, 38.0332221538187}, {0.47123889803846897, 38.036224653424014}, {0.6283185307179586, 38.04032412991471}, {0.7853981633974483, 38.04541964057411}, {0.9424777960769379, 38.05138571701883}, {1.0995574287564276, 38.058075454646456}, {1.2566370614359172, 38.065324129914714}, {1.413716694115407, 38.07295325638137}, {1.5707963267948966, 38.10756056910519}, {1.7278759594743862, 38.185777801625406}, {1.8849555921538759, 38.26206906629265}, {2.0420352248333655, 38.334555818975005}, {2.199114857512855, 38.40145319525155}, {2.356194490192345, 38.46111395969852}, {2.5132741228718345, 38.51206906629265}, {2.670353755551324, 38.553063831199395}, {2.827433388230814, 38.583088827252766}, {2.9845130209103035, 38.60140473940277}, {3.141592653589793, 38.60756056910519}}
{{0., 38.030594461214434}, {0.15707963267948966, 38.03244202251511}, {0.3141592653589793, 38.03427361373011}, {0.47123889803846897, 38.037276113335366}, {0.6283185307179586, 38.04137558982612}, {0.7853981633974483, 38.04647110048549}, {0.9424777960769379, 38.052437176930184}, {1.0995574287564276, 38.05912691455784}, {1.2566370614359172, 38.06637558982604}, {1.413716694115407, 38.07400471629279}, {1.5707963267948966, 38.118637922381595}, {1.7278759594743862, 38.19685515490178}, {1.8849555921538759, 38.2731464195691}, {2.0420352248333655, 38.345633172251425}, {2.199114857512855, 38.41253054852787}, {2.356194490192345, 38.47219131297496}, {2.5132741228718345, 38.52314641956906}, {2.670353755551324, 38.56414118447586}, {2.827433388230814, 38.59416618052917}, {2.9845130209103035, 38.61248209267916}, {3.141592653589793, 38.618637922381595}}
{{0., 38.03077497963342}, {0.15707963267948966, 38.03571320076381}, {0.3141592653589793, 38.054029112913796}, {0.47123889803846897, 38.08405410896725}, {0.6283185307179586, 38.12504887387395}, {0.7853981633974483, 38.17600398046818}, {0.9424777960769379, 38.235664744915255}, {1.0995574287564276, 38.30256212119163}, {1.2566370614359172, 38.375048873873894}, {1.413716694115407, 38.45134013854128}, {1.5707963267948966, 38.52955737106144}, {1.7278759594743862, 38.60777460358153}, {1.8849555921538759, 38.684065868249064}, {2.0420352248333655, 38.75655262093116}, {2.199114857512855, 38.823449997207575}, {2.356194490192345, 38.883110761654734}, {2.5132741228718345, 38.91708611670779}, {2.670353755551324, 38.9211855931985}, {2.827433388230814, 38.92418809280386}, {2.9845130209103035, 38.926019684018826}, {3.141592653589793, 38.92663526698907}}
{{0., 38.03182643954483}, {0.15707963267948966, 38.03675029091677}, {0.3141592653589793, 38.05506620306673}, {0.47123889803846897, 38.0850911991202}, {0.6283185307179586, 38.12608596402694}, {0.7853981633974483, 38.17704107062109}, {0.9424777960769379, 38.23670183506809}, {1.0995574287564276, 38.303599211344434}, {1.2566370614359172, 38.376085964026856}, {1.413716694115407, 38.452377228694274}, {1.5707963267948966, 38.53059446121436}, {1.7278759594743862, 38.60881169373445}, {1.8849555921538759, 38.685102958401785}, {2.0420352248333655, 38.757589711084165}, {2.199114857512855, 38.82448708736055}, {2.356194490192345, 38.88414785180764}, {2.5132741228718345, 38.917120180767654}, {2.670353755551324, 38.92121965725836}, {2.827433388230814, 38.924222156863706}, {2.9845130209103035, 38.92605374807867}, {3.141592653589793, 38.92666933104891}}
{{0., 38.05894131453074}, {0.15707963267948966, 38.06509714423321}, {0.3141592653589793, 38.08341305638318}, {0.47123889803846897, 38.11343805243655}, {0.6283185307179586, 38.15443281734329}, {0.7853981633974483, 38.20538792393745}, {0.9424777960769379, 38.26504868838451}, {1.0995574287564276, 38.33194606466098}, {1.2566370614359172, 38.40443281734326}, {1.413716694115407, 38.48072408201058}, {1.5707963267948966, 38.55894131453071}, {1.7278759594743862, 38.637158547050916}, {1.8849555921538759, 38.71344981171825}, {2.0420352248333655, 38.78593656440053}, {2.199114857512855, 38.852833940676945}, {2.356194490192345, 38.91199060604839}, {2.5132741228718345, 38.934065868248894}, {2.670353755551324, 38.975060633155636}, {2.827433388230814, 39.00508562920899}, {2.9845130209103035, 39.02340154135899}, {3.141592653589793, 39.029557371061486}}
{{0., 38.0589415504878}, {0.15707963267948966, 38.06509738019032}, {0.3141592653589793, 38.08341329234024}, {0.47123889803846897, 38.11343828839367}, {0.6283185307179586, 38.154433053300366}, {0.7853981633974483, 38.20538815989457}, {0.9424777960769379, 38.26504892434163}, {1.0995574287564276, 38.331946300618}, {1.2566370614359172, 38.404433053300366}, {1.413716694115407, 38.48072431796774}, {1.5707963267948966, 38.558941550487816}, {1.7278759594743862, 38.63715878300796}, {1.8849555921538759, 38.713450047675394}, {2.0420352248333655, 38.78593680035766}, {2.199114857512855, 38.85283417663402}, {2.356194490192345, 38.91202467010825}, {2.5132741228718345, 38.935102958401885}, {2.670353755551324, 38.97609772330854}, {2.827433388230814, 39.006122719361954}, {2.9845130209103035, 39.02443863151187}, {3.141592653589793, 39.030594461214335}}
{{0., 38.815391427009274}, {0.15707963267948966, 38.821547256711725}, {0.3141592653589793, 38.82908244117432}, {0.47123889803846897, 38.832084940779666}, {0.6283185307179586, 38.83618441727033}, {0.7853981633974483, 38.84127992792975}, {0.9424777960769379, 38.84724600437447}, {1.0995574287564276, 38.85393574200208}, {1.2566370614359172, 38.86118441727034}, {1.413716694115407, 38.86881354373703}, {1.5707963267948966, 38.87663526698907}, {1.7278759594743862, 38.884456990241034}, {1.8849555921538759, 38.89208611670777}, {2.0420352248333655, 38.89933479197603}, {2.199114857512855, 38.90602452960371}, {2.356194490192345, 38.912494705124004}, {2.5132741228718345, 38.96344981171829}, {2.670353755551324, 39.00444457662495}, {2.827433388230814, 39.03446957267835}, {2.9845130209103035, 39.05278548482829}, {3.141592653589793, 39.05894131453071}}
{{0., 38.81539142704413}, {0.15707963267948966, 38.82154725674667}, {0.3141592653589793, 38.82911650523417}, {0.47123889803846897, 38.83211900483951}, {0.6283185307179586, 38.83621848133018}, {0.7853981633974483, 38.841313991989594}, {0.9424777960769379, 38.84728006843433}, {1.0995574287564276, 38.853969806061926}, {1.2566370614359172, 38.861218481330184}, {1.413716694115407, 38.86884760779688}, {1.5707963267948966, 38.876669331048916}, {1.7278759594743862, 38.88449105430088}, {1.8849555921538759, 38.89212018076762}, {2.0420352248333655, 38.89936885603589}, {2.199114857512855, 38.90605859366356}, {2.356194490192345, 38.91249494108108}, {2.5132741228718345, 38.96345004767538}, {2.670353755551324, 39.00444481258204}, {2.827433388230814, 39.03446980863541}, {2.9845130209103035, 39.05278572078538}, {3.141592653589793, 39.058941550487845}}
{{0., 38.82618758185511}, {0.15707963267948966, 38.8272508499593}, {0.3141592653589793, 38.83986316886177}, {0.47123889803846897, 38.86988816491515}, {0.6283185307179586, 38.91088292982184}, {0.7853981633974483, 38.96183803641604}, {0.9424777960769379, 39.02149880086306}, {1.0995574287564276, 39.05310295568974}, {1.2566370614359172, 39.06035163095794}, {1.413716694115407, 39.06798075742472}, {1.5707963267948966, 39.075802480676714}, {1.7278759594743862, 39.08362420392872}, {1.8849555921538759, 39.09125333039546}, {2.0420352248333655, 39.09850200566369}, {2.199114857512855, 39.10519174329136}, {2.356194490192345, 39.11115781973605}, {2.5132741228718345, 39.11625333039545}, {2.670353755551324, 39.120352806886146}, {2.827433388230814, 39.12335530649146}, {2.9845130209103035, 39.125186897706456}, {3.141592653589793, 39.12580248067674}}
