{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738538255}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028126493}, {1.413716694115407, 0.042178276747989685}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325201884}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261461177}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971874928}, {2.670353755551324, 0.09455032620942916}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.10000000000000853}}
{{0., 48.455727121054025}, {0.15707963267948966, 48.46188295075642}, {0.3141592653589793, 48.48019886290642}, {0.47123889803846897, 48.510221190533414}, {0.6283185307179586, 48.51620336491448}, {0.7853981633974483, 48.52129887557392}, {0.9424777960769379, 48.527264952018605}, {1.0995574287564276, 48.533954689646265}, {1.2566370614359172, 48.54120336491449}, {1.413716694115407, 48.54883249138123}, {1.5707963267948966, 48.55665421463322}, {1.7278759594743862, 48.601873646694756}, {1.8849555921538759, 48.67816491136207}, {2.0420352248333655, 48.75065166404438}, {2.199114857512855, 48.81754904032087}, {2.356194490192345, 48.877209804767936}, {2.5132741228718345, 48.92816491136213}, {2.670353755551324, 48.96915967626881}, {2.827433388230814, 48.99918467232223}, {2.9845130209103035, 49.01750058447216}, {3.141592653589793, 49.02365641417466}}
{{0., 48.48412498834452}, {0.15707963267948966, 48.485009831005655}, {0.3141592653589793, 48.48684142222066}, {0.47123889803846897, 48.51022385895982}, {0.6283185307179586, 48.551215955440135}, {0.7853981633974483, 48.60217106203432}, {0.9424777960769379, 48.661831826481375}, {1.0995574287564276, 48.728729202757805}, {1.2566370614359172, 48.8012159554401}, {1.413716694115407, 48.87750722010743}, {1.5707963267948966, 48.9557244526276}, {1.7278759594743862, 49.03394168514774}, {1.8849555921538759, 49.11023294981507}, {2.0420352248333655, 49.18271970249742}, {2.199114857512855, 49.24961707877383}, {2.356194490192345, 49.30927784322095}, {2.5132741228718345, 49.36023294981507}, {2.670353755551324, 49.4012277147218}, {2.827433388230814, 49.43125271077519}, {2.9845130209103035, 49.44956862292519}, {3.141592653589793, 49.45572445262764}}
{{0., 48.48439424803543}, {0.15707963267948966, 48.49028081804685}, {0.3141592653589793, 48.50859673019685}, {0.47123889803846897, 48.51210388842384}, {0.6283185307179586, 48.5512186238666}, {0.7853981633974483, 48.60217373046073}, {0.9424777960769379, 48.66183449490779}, {1.0995574287564276, 48.728731871184245}, {1.2566370614359172, 48.80121862386658}, {1.413716694115407, 48.87750988853383}, {1.5707963267948966, 48.95572712105402}, {1.7278759594743862, 49.03394435357413}, {1.8849555921538759, 49.11023561824147}, {2.0420352248333655, 49.182722370923834}, {2.199114857512855, 49.24961974720024}, {2.356194490192345, 49.30928051164736}, {2.5132741228718345, 49.36023561824146}, {2.670353755551324, 49.4012303831482}, {2.827433388230814, 49.43125537920161}, {2.9845130209103035, 49.4495712913516}, {3.141592653589793, 49.45572712105403}}
{{0., 48.506385911320635}, {0.15707963267948966, 48.507269797603456}, {0.3141592653589793, 48.50910138881846}, {0.47123889803846897, 48.53862172625034}, {0.6283185307179586, 48.57961649115697}, {0.7853981633974483, 48.6305715977512}, {0.9424777960769379, 48.6902323621982}, {1.0995574287564276, 48.75712973847464}, {1.2566370614359172, 48.829616491156926}, {1.413716694115407, 48.905907755824316}, {1.5707963267948966, 48.984124988344455}, {1.7278759594743862, 49.06234222086454}, {1.8849555921538759, 49.13863348553193}, {2.0420352248333655, 49.21112023821425}, {2.199114857512855, 49.27801761449071}, {2.356194490192345, 49.33767837893773}, {2.5132741228718345, 49.388633485531855}, {2.670353755551324, 49.42962825043864}, {2.827433388230814, 49.45965324649202}, {2.9845130209103035, 49.477969158641976}, {3.141592653589793, 49.484124988344426}}
{{0., 48.50665421463323}, {0.15707963267948966, 48.512541741022986}, {0.3141592653589793, 48.53085765317304}, {0.47123889803846897, 48.56088264922646}, {0.6283185307179586, 48.6018774141331}, {0.7853981633974483, 48.652832520727316}, {0.9424777960769379, 48.71249328517436}, {1.0995574287564276, 48.77939066145078}, {1.2566370614359172, 48.85187741413309}, {1.413716694115407, 48.92816867880045}, {1.5707963267948966, 49.0063859113206}, {1.7278759594743862, 49.0846031438407}, {1.8849555921538759, 49.16089440850809}, {2.0420352248333655, 49.23338116119038}, {2.199114857512855, 49.300278537466816}, {2.356194490192345, 49.359939301913876}, {2.5132741228718345, 49.41089440850804}, {2.670353755551324, 49.45188917341478}, {2.827433388230814, 49.48191416946817}, {2.9845130209103035, 49.50023008161814}, {3.141592653589793, 49.506385911320585}}
{{0., 49.40624046079732}, {0.15707963267948966, 49.412396290499835}, {0.3141592653589793, 49.4232772465479}, {0.47123889803846897, 49.42627974615324}, {0.6283185307179586, 49.43037922264391}, {0.7853981633974483, 49.43547473330336}, {0.9424777960769379, 49.441440809748066}, {1.0995574287564276, 49.44813054737569}, {1.2566370614359172, 49.45537922264395}, {1.413716694115407, 49.46300834911067}, {1.5707963267948966, 49.47083007236267}, {1.7278759594743862, 49.47865179561468}, {1.8849555921538759, 49.48628092208145}, {2.0420352248333655, 49.49352959734968}, {2.199114857512855, 49.5002193349773}, {2.356194490192345, 49.50618541142203}, {2.5132741228718345, 49.51128092208142}, {2.670353755551324, 49.51538039857212}, {2.827433388230814, 49.518382898177435}, {2.9845130209103035, 49.52021448939243}, {3.141592653589793, 49.52083007236268}}
{{0., 49.40624046092475}, {0.15707963267948966, 49.41239629062722}, {0.3141592653589793, 49.42339982312947}, {0.47123889803846897, 49.426402322734816}, {0.6283185307179586, 49.430501799225475}, {0.7853981633974483, 49.435597309884926}, {0.9424777960769379, 49.44156338632963}, {1.0995574287564276, 49.44825312395726}, {1.2566370614359172, 49.455501799225516}, {1.413716694115407, 49.46313092569224}, {1.5707963267948966, 49.47095264894424}, {1.7278759594743862, 49.47877437219625}, {1.8849555921538759, 49.486403498663016}, {2.0420352248333655, 49.493652173931245}, {2.199114857512855, 49.50034191155887}, {2.356194490192345, 49.5063079880036}, {2.5132741228718345, 49.51140349866299}, {2.670353755551324, 49.515502975153694}, {2.827433388230814, 49.51850547475901}, {2.9845130209103035, 49.520337065974}, {3.141592653589793, 49.520952648944245}}
{{0., 49.42054387700259}, {0.15707963267948966, 49.42144565533289}, {0.3141592653589793, 49.430712202649765}, {0.47123889803846897, 49.46073719870318}, {0.6283185307179586, 49.50173196360991}, {0.7853981633974483, 49.55268707020404}, {0.9424777960769379, 49.612347834651096}, {1.0995574287564276, 49.679245210927625}, {1.2566370614359172, 49.75173196360986}, {1.413716694115407, 49.828023228277246}, {1.5707963267948966, 49.9062404607974}, {1.7278759594743862, 49.984457693317445}, {1.8849555921538759, 50.06074895798478}, {2.0420352248333655, 50.13323571066705}, {2.199114857512855, 50.20013308694359}, {2.356194490192345, 50.25979385139057}, {2.5132741228718345, 50.31074895798482}, {2.670353755551324, 50.35174372289149}, {2.827433388230814, 50.381768718944926}, {2.9845130209103035, 50.40008463109492}, {3.141592653589793, 50.40624046079738}}
{{0., 49.42066646421372}, {0.15707963267948966, 49.42156823191446}, {0.3141592653589793, 49.430712202777215}, {0.47123889803846897, 49.46073719883062}, {0.6283185307179586, 49.501731963737335}, {0.7853981633974483, 49.552687070331494}, {0.9424777960769379, 49.61234783477853}, {1.0995574287564276, 49.679245211055054}, {1.2566370614359172, 49.7517319637373}, {1.413716694115407, 49.828023228404646}, {1.5707963267948966, 49.906240460924806}, {1.7278759594743862, 49.98445769344488}, {1.8849555921538759, 50.06074895811222}, {2.0420352248333655, 50.13323571079448}, {2.199114857512855, 50.20013308707102}, {2.356194490192345, 50.259793851518}, {2.5132741228718345, 50.310748958112235}, {2.670353755551324, 50.35174372301892}, {2.827433388230814, 50.381768719072355}, {2.9845130209103035, 50.40008463122235}, {3.141592653589793, 50.40624046092481}}
{{0., 49.42083007236267}, {0.15707963267948966, 49.42669970670503}, {0.3141592653589793, 49.44501561885506}, {0.47123889803846897, 49.47504061490843}, {0.6283185307179586, 49.51603537981516}, {0.7853981633974483, 49.56699048640933}, {0.9424777960769379, 49.6266512508564}, {1.0995574287564276, 49.693548627132884}, {1.2566370614359172, 49.76603537981518}, {1.413716694115407, 49.84232664448248}, {1.5707963267948966, 49.920543877002615}, {1.7278759594743862, 49.99876110952273}, {1.8849555921538759, 50.07505237419005}, {2.0420352248333655, 50.14753912687237}, {2.199114857512855, 50.214436503148875}, {2.356194490192345, 50.27409726759585}, {2.5132741228718345, 50.3250523741901}, {2.670353755551324, 50.36604713909675}, {2.827433388230814, 50.396072135150206}, {2.9845130209103035, 50.414388047300164}, {3.141592653589793, 50.4205438770026}}
{{0., 49.42095264894424}, {0.15707963267948966, 49.42682229391617}, {0.3141592653589793, 49.445138206066176}, {0.47123889803846897, 49.475163202119575}, {0.6283185307179586, 49.516157967026295}, {0.7853981633974483, 49.56711307362046}, {0.9424777960769379, 49.62677383806752}, {1.0995574287564276, 49.69367121434403}, {1.2566370614359172, 49.76615796702631}, {1.413716694115407, 49.842449231693614}, {1.5707963267948966, 49.92066646421376}, {1.7278759594743862, 49.99888369673382}, {1.8849555921538759, 50.07517496140117}, {2.0420352248333655, 50.14766171408351}, {2.199114857512855, 50.214559090359984}, {2.356194490192345, 50.274219854807015}, {2.5132741228718345, 50.325174961401245}, {2.670353755551324, 50.36616972630789}, {2.827433388230814, 50.39619472236134}, {2.9845130209103035, 50.414510634511295}, {3.141592653589793, 50.42066646421374}}
{{0., 50.629085676080486}, {0.15707963267948966, 50.63524150578282}, {0.3141592653589793, 50.63763782099793}, {0.47123889803846897, 50.64064032060328}, {0.6283185307179586, 50.644739797093926}, {0.7853981633974483, 50.649835307753364}, {0.9424777960769379, 50.65580138419806}, {1.0995574287564276, 50.662491121825695}, {1.2566370614359172, 50.669739797093946}, {1.413716694115407, 50.677368923560664}, {1.5707963267948966, 50.68519064681266}, {1.7278759594743862, 50.69301237006469}, {1.8849555921538759, 50.70064149653143}, {2.0420352248333655, 50.70789017179966}, {2.199114857512855, 50.7145799094273}, {2.356194490192345, 50.720545985871986}, {2.5132741228718345, 50.72564149653142}, {2.670353755551324, 50.72974097302208}, {2.827433388230814, 50.73274347262742}, {2.9845130209103035, 50.73457506384244}, {3.141592653589793, 50.73519064681267}}
{{0., 50.62908567608053}, {0.15707963267948966, 50.63524150578292}, {0.3141592653589793, 50.637638006539994}, {0.47123889803846897, 50.640640506145346}, {0.6283185307179586, 50.64473998263599}, {0.7853981633974483, 50.649835493295434}, {0.9424777960769379, 50.65580156974012}, {1.0995574287564276, 50.662491307367766}, {1.2566370614359172, 50.66973998263602}, {1.413716694115407, 50.67736910910273}, {1.5707963267948966, 50.68519083235472}, {1.7278759594743862, 50.69301255560676}, {1.8849555921538759, 50.700641682073496}, {2.0420352248333655, 50.70789035734173}, {2.199114857512855, 50.714580094969364}, {2.356194490192345, 50.72054617141405}, {2.5132741228718345, 50.72564168207349}, {2.670353755551324, 50.72974115856415}, {2.827433388230814, 50.73274365816948}, {2.9845130209103035, 50.734575249384505}, {3.141592653589793, 50.73519083235473}}
{{0., 50.6348799959731}, {0.15707963267948966, 50.63580622978293}, {0.3141592653589793, 50.65355741793288}, {0.47123889803846897, 50.683582413986265}, {0.6283185307179586, 50.72457717889295}, {0.7853981633974483, 50.77553228548717}, {0.9424777960769379, 50.83519304993419}, {1.0995574287564276, 50.902090426210634}, {1.2566370614359172, 50.97457717889303}, {1.413716694115407, 51.05086844356037}, {1.5707963267948966, 51.129085676080436}, {1.7278759594743862, 51.207302908600525}, {1.8849555921538759, 51.28359417326791}, {2.0420352248333655, 51.35608092595028}, {2.199114857512855, 51.42297830222677}, {2.356194490192345, 51.48263906667378}, {2.5132741228718345, 51.53359417326792}, {2.670353755551324, 51.574588938174664}, {2.827433388230814, 51.60461393422801}, {2.9845130209103035, 51.62292984637804}, {3.141592653589793, 51.629085676080514}}
{{0., 50.63488018153997}, {0.15707963267948966, 50.63580641532499}, {0.3141592653589793, 50.653557417932916}, {0.47123889803846897, 50.68358241398633}, {0.6283185307179586, 50.72457717889302}, {0.7853981633974483, 50.775532285487195}, {0.9424777960769379, 50.83519304993432}, {1.0995574287564276, 50.90209042621069}, {1.2566370614359172, 50.97457717889308}, {1.413716694115407, 51.05086844356047}, {1.5707963267948966, 51.129085676080514}, {1.7278759594743862, 51.20730290860065}, {1.8849555921538759, 51.28359417326801}, {2.0420352248333655, 51.356080925950295}, {2.199114857512855, 51.42297830222681}, {2.356194490192345, 51.4826390666738}, {2.5132741228718345, 51.53359417326797}, {2.670353755551324, 51.57458893817467}, {2.827433388230814, 51.60461393422815}, {2.9845130209103035, 51.622929846378064}, {3.141592653589793, 51.629085676080535}}
{{0., 50.6351906468127}, {0.15707963267948966, 50.641035825675566}, {0.3141592653589793, 50.65935173782551}, {0.47123889803846897, 50.6893767338789}, {0.6283185307179586, 50.730371498785644}, {0.7853981633974483, 50.78132660537979}, {0.9424777960769379, 50.84098736982686}, {1.0995574287564276, 50.90788474610332}, {1.2566370614359172, 50.9803714987856}, {1.413716694115407, 51.05666276345298}, {1.5707963267948966, 51.13487999597307}, {1.7278759594743862, 51.21309722849321}, {1.8849555921538759, 51.2893884931606}, {2.0420352248333655, 51.36187524584288}, {2.199114857512855, 51.42877262211931}, {2.356194490192345, 51.4884333865664}, {2.5132741228718345, 51.53938849316057}, {2.670353755551324, 51.580383258067265}, {2.827433388230814, 51.6104082541207}, {2.9845130209103035, 51.62872416627066}, {3.141592653589793, 51.63487999597313}}
{{0., 50.635190832354766}, {0.15707963267948966, 50.641036011242434}, {0.3141592653589793, 50.659351923392386}, {0.47123889803846897, 50.68937691944577}, {0.6283185307179586, 50.730371684352505}, {0.7853981633974483, 50.78132679094664}, {0.9424777960769379, 50.84098755539372}, {1.0995574287564276, 50.90788493167018}, {1.2566370614359172, 50.98037168435244}, {1.413716694115407, 51.05666294901984}, {1.5707963267948966, 51.13488018153993}, {1.7278759594743862, 51.21309741406008}, {1.8849555921538759, 51.28938867872745}, {2.0420352248333655, 51.36187543140975}, {2.199114857512855, 51.42877280768618}, {2.356194490192345, 51.48843357213325}, {2.5132741228718345, 51.539388678727434}, {2.670353755551324, 51.580383443634126}, {2.827433388230814, 51.61040843968755}, {2.9845130209103035, 51.628724351837505}, {3.141592653589793, 51.63488018153999}}
{{0., 52.018883669837734}, {0.15707963267948966, 52.020620343715244}, {0.3141592653589793, 52.02245193493025}, {0.47123889803846897, 52.02545443453559}, {0.6283185307179586, 52.02955391102626}, {0.7853981633974483, 52.03464942168567}, {0.9424777960769379, 52.040615498130364}, {1.0995574287564276, 52.04730523575801}, {1.2566370614359172, 52.05455391102624}, {1.413716694115407, 52.06218303749298}, {1.5707963267948966, 52.070004760745}, {1.7278759594743862, 52.077826483997}, {1.8849555921538759, 52.08545561046373}, {2.0420352248333655, 52.09270428573197}, {2.199114857512855, 52.09939402335963}, {2.356194490192345, 52.105360099804315}, {2.5132741228718345, 52.110455610463745}, {2.670353755551324, 52.11455508695443}, {2.827433388230814, 52.11755758655976}, {2.9845130209103035, 52.11938917777476}, {3.141592653589793, 52.120004760745005}}
{{0., 52.018883669837756}, {0.15707963267948966, 52.020620343880005}, {0.3141592653589793, 52.022451935095}, {0.47123889803846897, 52.02545443470031}, {0.6283185307179586, 52.029553911191}, {0.7853981633974483, 52.0346494218504}, {0.9424777960769379, 52.04061549829508}, {1.0995574287564276, 52.04730523592273}, {1.2566370614359172, 52.054553911190965}, {1.413716694115407, 52.062183037657725}, {1.5707963267948966, 52.070004760909704}, {1.7278759594743862, 52.07782648416169}, {1.8849555921538759, 52.085455610628436}, {2.0420352248333655, 52.09270428589667}, {2.199114857512855, 52.09939402352436}, {2.356194490192345, 52.10536009996905}, {2.5132741228718345, 52.11045561062848}, {2.670353755551324, 52.11455508711916}, {2.827433388230814, 52.1175575867245}, {2.9845130209103035, 52.11938917793949}, {3.141592653589793, 52.120004760909744}}
{{0., 52.01966231127455}, {0.15707963267948966, 52.02503949954}, {0.3141592653589793, 52.04335541169006}, {0.47123889803846897, 52.073380407743464}, {0.6283185307179586, 52.114375172650185}, {0.7853981633974483, 52.1653302792443}, {0.9424777960769379, 52.22499104369143}, {1.0995574287564276, 52.29188841996792}, {1.2566370614359172, 52.36437517265015}, {1.413716694115407, 52.4406664373175}, {1.5707963267948966, 52.518883669837706}, {1.7278759594743862, 52.59710090235782}, {1.8849555921538759, 52.67339216702516}, {2.0420352248333655, 52.74587891970737}, {2.199114857512855, 52.81277629598392}, {2.356194490192345, 52.872437060430855}, {2.5132741228718345, 52.92339216702512}, {2.670353755551324, 52.964386931931834}, {2.827433388230814, 52.99441192798525}, {2.9845130209103035, 53.01272784013523}, {3.141592653589793, 53.01888366983764}}
{{0., 52.01966231143584}, {0.15707963267948966, 52.025039499540114}, {0.3141592653589793, 52.043355411690115}, {0.47123889803846897, 52.07338040774348}, {0.6283185307179586, 52.11437517265021}, {0.7853981633974483, 52.1653302792444}, {0.9424777960769379, 52.22499104369148}, {1.0995574287564276, 52.29188841996793}, {1.2566370614359172, 52.36437517265026}, {1.413716694115407, 52.440666437317546}, {1.5707963267948966, 52.51888366983773}, {1.7278759594743862, 52.59710090235786}, {1.8849555921538759, 52.673392167025206}, {2.0420352248333655, 52.74587891970748}, {2.199114857512855, 52.81277629598394}, {2.356194490192345, 52.87243706043099}, {2.5132741228718345, 52.923392167025135}, {2.670353755551324, 52.9643869319319}, {2.827433388230814, 52.99441192798528}, {2.9845130209103035, 53.01272784013525}, {3.141592653589793, 53.01888366983773}}
